note_moyenne,sexe,id_auteur,nom,nb_critiques,nb_reviews,origine
,,18798807,MiloÅ¡ Å½ivanoviÄ,,,
,,18798808,Angelina DimitrijeviÄ,,,
,,18798809,MiloÅ¡ PetronijeviÄ,,,
,,18798810,LaÅ¾ni pekmez Stanoje,,,
,,18798811,Predrag Lasica,,,
,,18798812,Marina MirkoviÄ,,,
,,18798813,Ivan TomiÄ Mister,,,
,,18798814,Antonio V. Radeljak,,,
,,18798815,Slobodan AniÄ,,,
,,18798816,Marina AdamoviÄ,,,
,,18798817,Mirjana CvetkoviÄ,,,
,,18798818,Branislav StankoviÄ,,,
,,18798819,Tanja Taubner GajiÄ,,,
,,18798820,VjeÄeslav Berar,,,
,,18798821,Sovjeta GrubeÅ¡iÄ,,,
,,18798822,Branka VojinoviÄ JegdiÄ,,,
,,18798823,Jovica ÄurÄiÄ,,,
,,18798824,Kovu Sajkor,,,
,,18798827,Sophie Val-Piguel,,,
,,18798828,Liv Strömquist,,,
,,18798829,Panaït Istrati,,,
,,18798831,ÙØµØ·ÙÙ Ø´ÙÙØ¨,,,
,,18798833,Lena Blau,,,
,,18798835,The End of Jobs,,,
,,18798836,Sarah Hilary,,,
,,18798840,Brigitte Gabriel,,,
,,18798847,Juan Pablo Bustamante,,,
,,18798848,Carlos Cubillos,,,
,,18798852,Jessi Gage,,,
,,18798854,Lavender Laine,,,
,,18798857,Tosun Bayrak,,,
,,18798858,al-Jerrahi al-Halveti,,,
,,18798860,Mona K. Gedney,,,
,,18798861,Lisa Noeli,,,
,,18798866,Florence Cochet,,,
,,18798867,Barry Jonsberg,,,
,,18798869,Ijeoma Umebinyuo,,,
,,18798871,John Larkin,,,
,,18798878,Frank Zappa,,,
,,18798879,Peter Occhiogrosso,,,
,,18798881,Jason Goodwin,,,
,,18798882,Henry Sidgwick,,,
,,18798885,Barbara L. Fredrickson,,,
,,18798886,Ben Lindbergh,,,
,,18798887,Sam          Miller,,,
,,18798888,Hope Auer,,,
,,18798889,Steve Volk,,,
,,18798890,Pamela Weintraub,,,
,,18798891,Angela Nissel,,,
,,18798894,Scott Dikkers,,,
,,18798895,The Onion,,,
,,18798896,Maria Schneider,,,
,,18798897,John Krewson,,,
,,18798898,Robert Siegel,,,
,,18798900,Todd Hanson,,,
,,18798901,Carol Kolb,,,
,,18798902,Mike Loew,,,
,,18798903,Tim Harrod,,,
,,18798905,Jim Zub,,,
,,18798906,Steven Cummings,,,
,,18798907,Tamra Bonvillain,,,
,,18798911,Devon C. Ford,,,
,,18798917,Kjell Westö,,,
,,18798918,Katriina Savolainen,,,
,,18798919,David S. Landes,,,
,,18798920,Janet Morana,,,
,,18798921,Frank Pavone,,,
,,18798922,Teresa Tomeo,,,
,,18798923,Ghassan Tuéni,,,
,,18798924,Ghassan Tuwayni,,,
,,18798926,Victoria Clayton,,,
,,18798928,Ali Sparkes,,,
,,18798932,Mark Burnett,,,
,,18798934,Ronald Wilks,,,
,,18798937,Bai Xianyong,,,
,,18798938,André Lévy,,,
,,18798946,L.J. Ganser,,,
,,18798948,Cambria Evans,,,
,,18798951,Chetan Surya,,,
,,18798954,David Demchuk,,,
,,18798955,Alexander Berkman,,,
,,18798956,John William Ward,,,
,,18798958,Thomas H. Moore,,,
,,18798959,Greg M. Sarwa,,,
,,18798964,Billy Franks,,,
,,18798966,Patricia Brady,,,
,,18798969,Iva Prochà¡zkovà¡,,,
,,18798971,ÐÑÑÑÑÐ°Ð½ ÐÑÐ½ÐºÐ¾Ð²,,,
,,18798973,Dushyant Kumar,,,
,,18798974,à¤¦à¥à¤·à¥à¤¯à¤¨à¥à¤¤ à¤à¥à¤®à¤¾à¤°,,,
,,18798979,Gavin Hesketh,,,
,,18798981,Nicole Galland,,,
,,18798982,Julie Burchill,,,
,,18798983,Tony Parsons,,,
,,18798984,AdiFitri Ahmad,,,
,,18798985,Akmal Aziz,,,
,,18798986,Khairul Ammar,,,
,,18798989,John Raptor,,,
,,18798990,Heather Kannianen,,,
,,18798993,Kathy Kacer,,,
,,18798994,Ulf Stark,,,
,,18798995,Lisa Randall,,,
,,18798998,Miranda Dickinson,,,
,,18799005,Jeff Rovin,,,
,,18799007,Steve Pieczenik,,,
,,18799008,Maria Andersen,,,
,,18799009,Gudrun Eriksen,,,
,,18799012,Thea Long White,,,
,,18799014,J.S. Scott,,,
,,18799016,Francisco Umbral,,,
,,18799019,MaÅgorzata Halber,,,
,,18799021,Paul Joynson-Hicks,,,
,,18799025,J.J. Woods,,,
,,18799026,J.L. Lahey,,,
,,18799029,T.A. Young,,,
,,18799030,Theodore Gallmeyer,,,
,,18799031,Pamela Palenciano,,,
,,18799032,Syquan Perrett,,,
,,18799033,Christopher Perrett,,,
,,18799034,Claudie Arseneault,,,
,,18799035,Dan Harrington,,,
,,18799036,Bill Robertie,,,
,,18799037,Rudolf John Gorsleben,,,
,,18799038,Ginny L. Yttrup,,,
,,18799039,Guy Kawasaki,,,
,,18799040,J.M. Guy,,,
,,18799042,H.R. Fairclough,,,
,,18799044,Scott Cawthon,,,
,,18799045,Kira Breed-Wrisley,,,
,,18799046,Els Beerten,,,
,,18799047,Mirjam Pressler,,,
,,18799048,Sarah Bakewell,,,
,,18799050,Abbey Curran,,,
,,18799051,Elizabeth Kaye,,,
,,18799054,Willem die Madocke maecte,,,
,,18799055,Francis Lulofs,,,
,,18799056,Norbert Voorwinden,,,
,,18799057,Sandi Toksvig,,,
,,18799058,Anita Valle,,,
,,18799059,Terence Rattigan,,,
,,18799061,Guy L. Beck,,,
,,18799065,Fernando Soto Aparicio,,,
,,18799068,Wayne  Clark,,,
,,18799070,Bea Reiter,,,
,,18799071,Ann Dally,,,
,,18799075,Todd Barton,,,
,,18799076,Margaret Chodos-Irvine,,,
,,18799077,ÛØ¹ÙÙØ¨ ÛØ§Ø¯Ø¹ÙÛ,,,
,,18799079,Ø­Ø³ÙÙ ÙØ±ØªØ¶Ø§Ø¦ÛØ§Ù Ø¢Ø¨Ú©ÙØ§Ø±,,,
,,18799087,Mike   Mitchell,,,
,,18799093,Mia Simone Smith,,,
,,18799101,Jessie Coulson,,,
,,18799102,Louisa  Reid,,,
,,18799103,Maria Bellonci,,,
,,18799104,Bernard Wall,,,
,,18799105,Barbara Wall,,,
,,18799106,Jeyamohan,,,
,,18799110,Irene Strychalski,,,
,,18799117,Kerry Drewery,,,
,,18799118,Colten Steele,,,
,,18799123,Ana Alonso,,,
,,18799124,Javier Pelegrà­n,,,
,,18799125,Julia Butterfly Hill,,,
,,18799126,Ronald Syme,,,
,,18799130,Mark Evanier,,,
,,18799131,Vince Colletta,,,
,,18799132,Jazmà­n Riera,,,
,,18799136,Roscoe Gilmore Stott,,,
,,18799137,Chloé Vollmer-Lo,,,
,,18799138,Carole Maurel,,,
,,18799139,Liz Nugent,,,
,,18799141,John Waters,,,
,,18799144,Bruce   Henderson,,,
,,18799148,Esther Vilar,,,
,,18799152,Elan Mastai,,,
,,18799154,M.C.  Glan,,,
,,18799155,Daniel Cole,,,
,,18799156,Conny Lösch,,,
,,18799158,Walter Sinnott-Armstrong,,,
,,18799160,Kathleen Dean Moore,,,
,,18799161,Lynn Casteel Harper,,,
,,18799163,Rio Youers,,,
,,18799165,Christopher Lentz,,,
,,18799166,Keith Lowe,,,
,,18799167,ÎÏÎ¬Î½Î½Î·Ï Î§Î±Î»Î±Î¶Î¹Î¬Ï,,,
,,18799172,Jared Cohen,,,
,,18799174,Sarah A. Denzil,,,
,,18799175,Micol Ostow,,,
,,18799176,Rien Poortvliet,,,
,,18799177,Nicki Pau Preto,,,
,,18799179,Eliseo Alberto,,,
,,18799181,Ion Mihai Pacepa,,,
,,18799182,Carolynn Amara,,,
,,18799185,Steve  Pemberton,,,
,,18799188,Dorian Lynskey,,,
,,18799189,Roger-Pol Droit,,,
,,18799190,Michael D. Fayer,,,
,,18799193,ÙØ­ÙÙ Ø­ÙÙ,,,
,,18799196,Rubem Alves,,,
,,18799197,Pete Davies,,,
,,18799201,Maryvonne Ssossé,,,
,,18799205,George Monbiot,,,
,,18799206,Grant Overstake,,,
,,18799207,Jerry Merritt,,,
,,18799211,Clint Hilinski,,,
,,18799212,Derek Ruiz,,,
,,18799218,Ashley Spires,,,
,,18799220,Rachel Gordon,,,
,,18799221,Sarah Bergmann,,,
,,18799222,Danielle Lori,,,
,,18799225,Javier Garrà³n,,,
,,18799226,Nova Weetman,,,
,,18799229,ÙØ±ÙØ¯Ø±ÙØ´ Ø¯ÙØ±ÙÙÙØ§Øª,,,
,,18799230,Ø³ÙÙØ± Ø¬Ø±ÙØ³,,,
,,18799233,Maria Cristina Leardini,,,
,,18799235,Chet Raymo,,,
,,18799241,Marsha Norman,,,
,,18799243,William Lovitt,,,
,,18799246,Andrea Van Steenhouse,,,
,,18799247,Doris A. Fuller,,,
,,18799250,Jenna Bush,,,
,,18799251,Mia Baxter,,,
,,18799252,Jacek Dehnel,,,
,,18799253,Sharon Sala,,,
,,18799254,Jan Weiler,,,
,,18799256,James   Tobin,,,
,,18799257,Caitlyn Davis,,,
,,18799259,Brian Daley,,,
,,18799261,Ann Kaiser Stearns,,,
,,18799262,Geoffrey Willans,,,
,,18799263,Ronald Searle,,,
,,18799266,Damon Knight,,,
,,18799268,Teri Hatcher,,,
,,18799275,Patrik OuÅednà­k,,,
,,18799276,Gerald Turner,,,
,,18799277,Albert Schweitzer,,,
,,18799278,Harold E. Robles,,,
,,18799279,Linda Jones,,,
,,18799280,Inger Christensen,,,
,,18799281,Susanna Nied,,,
,,18799283,H. Richard Niebuhr,,,
,,18799284,Martin E. Marty,,,
,,18799285,James M. Gustafson,,,
,,18799288,Doris Haddock,,,
,,18799289,Dennis Burke,,,
,,18799290,Hester Burton,,,
,,18799291,Victor G. Ambrus,,,
,,18799297,Bruce M. Knauft,,,
,,18799300,Thomas Berry,,,
,,18799304,Palden Sherab,,,
,,18799305,Willem Elsschot,,,
,,18799307,James McFarlane,,,
,,18799308,Jens Arup,,,
,,18799310,Sarah Hines Stephens,,,
,,18799312,Ellen Feldman,,,
,,18799314,Anodea Judith,,,
,,18799325,Clare Bell,,,
,,18799329,Hyrum L. Andrus,,,
,,18799330,Helen Mae Andrus,,,
,,18799331,Cristina Garcà­a,,,
,,18799333,Eric Idle,,,
,,18799334,M. Saleh,,,
,,18799335,Djufri Tanissan,,,
,,18799346,Henry Wansbrough,,,
,,18799347,àcole Biblique,,,
,,18799349,Maxence Fermine,,,
,,18799350,Chris Mulhern,,,
,,18799353,James Gore (Jim) King,,,
,,18799354,Jeff Goodell,,,
,,18799359,Neil Postman,,,
,,18799360,Andrew Postman,,,
,,18799362,Alexandru Mitru,,,
,,18799363,André Comte-Sponville,,,
,,18799366,Phyllis Green,,,
,,18799370,Beverly Stowe McClure,,,
,,18799373,John H. Bodley,,,
,,18799376,Laura Schlessinger,,,
,,18799379,Daphne Rose Kingma,,,
,,18799381,Peter H. Kahn Jr.,,,
,,18799382,Stephen R. Kellert,,,
,,18799384,Elizabeth Prioleau,,,
,,18799385,A. Ubaidillah Alias,,,
,,18799387,Ben Okri,,,
,,18799389,Cyma Rubin,,,
,,18799390,Eric Newton,,,
,,18799391,Seymour Topping,,,
,,18799392,Hans Scherfig,,,
,,18799397,Dallas Schulze,,,
,,18799400,Willo Davis Roberts,,,
,,18799402,Nick  Webb,,,
,,18799406,Terence Blacker,,,
,,18799409,Ø¹Ø¨Ø¯ Ø§ÙØ±Ø­ÙÙ Ø§ÙØ£Ø¨ÙÙØ¯Ù,,,
,,18799411,B.R. Collins,,,
,,18799417,Jerry Castaldo,,,
,,18799418,Chip Deffaa,,,
,,18799421,William Morgan,,,
,,18799422,Bill Morgan,,,
,,18799425,Luann McLane,,,
,,18799427,Eva Gabrielsson,,,
,,18799428,Marie-Françoise Colombani,,,
,,18799430,Lesley Lokko,,,
,,18799431,Amanda Davis,,,
,,18799434,Aimé Césaire,,,
,,18799435,Manuel Tiago,,,
,,18799436,àlvaro Cunhal,,,
,,18799439,Mireille Chester,,,
,,18799441,Esko Valtaoja,,,
,,18799444,Hal Iggulden,,,
,,18799446,Gail Peterson,,,
,,18799450,Cassandra Carr,,,
,,18799451,Indigo Skye,,,
,,18799452,Lexie Bay,,,
,,18799453,Victoria Blisse,,,
,,18799454,Jack Delaney,,,
,,18799455,Shermaine Williams,,,
,,18799456,Madeline Elayne,,,
,,18799457,Elizabeth Coldwell,,,
,,18799458,Justine Elyot,,,
,,18799459,Craig J. Sorensen,,,
,,18799460,Delyth Angharad,,,
,,18799461,Rebecca  Bond,,,
,,18799462,Hawthorn,,,
,,18799465,Gracia Burnham,,,
,,18799466,Dean Merrill,,,
,,18799470,Radha Chakravarty,,,
,,18799472,Julijana MatanoviÄ,,,
,,18799473,Barbara Antkowiak,,,
,,18799475,Isobel English,,,
,,18799476,Richard H. Pitcairn,,,
,,18799477,Susan Hubble Pitcairn,,,
,,18799481,Donald M. Allen,,,
,,18799483,Derrick de Kerckhove,,,
,,18799485,Michael Siefener,,,
,,18799487,Jerome Lawrence,,,
,,18799488,Robert E.  Lee,,,
,,18799490,Ahmet Cemal,,,
,,18799497,Joseph Beekman,,,
,,18799499,Jason Amerine,,,
,,18799500,Haruka Fukushima,,,
,,18799501,Barbara Tiller Cole,,,
,,18799503,Howard Breslin,,,
,,18799504,Majgull Axelsson,,,
,,18799507,Joan Templeton,,,
,,18799508,Rolf Fjelde,,,
,,18799518,Marieke van der Pol,,,
,,18799519,Paige McKellan,,,
,,18799526,Sabrina Jordan,,,
,,18799527,Victoria Botkin,,,
,,18799528,Jamie Freveletti,,,
,,18799530,Bobbi J.G. Weiss,,,
,,18799531,Constance M. Burge,,,
,,18799532,Jacklyn Wilson,,,
,,18799535,June Honma,,,
,,18799538,Alexander Stillmark,,,
,,18799539,Moses Avalon,,,
,,18799542,Hoang Nguyen,,,
,,18799546,TÅru Fujisawa,,,
,,18799548,Anders Bodelsen,,,
,,18799551,Debra Lew,,,
,,18799553,Barrett Tillman,,,
,,18799555,Ethel Daniels Hubbard,,,
,,18799556,Cynthia C. DeFelice,,,
,,18799557,Richard Harding Davis,,,
,,18799558,Matthew Dickman,,,
,,18799565,Dag Hammarskjöld,,,
,,18799566,Juan Carlos Onetti,,,
,,18799567,Hortense Carpentier,,,
,,18799571,Carolyn Nash,,,
,,18799572,Rebecca Paisley,,,
,,18799573,Simon Reeve,,,
,,18799574,Peter Benjaminson,,,
,,18799580,Priscilla Presley,,,
,,18799582,Thurston Clarke,,,
,,18799583,Trudy Mitic,,,
,,18799584,J.P. Leblanc,,,
,,18799585,Anjela Renee,,,
,,18799588,J.M.R. Higgs,,,
,,18799589,John Higgs,,,
,,18799592,Vivien Sparx,,,
,,18799593,J.C. Eggleton,,,
,,18799604,Miguel Gà³is,,,
,,18799605,Ricardo Araújo Pereira,,,
,,18799606,Tiago Dores,,,
,,18799607,Zé Diogo Quintela,,,
,,18799615,James J. O'Brien,,,
,,18799618,Darlene Weinbrenner,,,
,,18799623,Aleksis Kivi,,,
,,18799627,Dorothy Garlock,,,
,,18799629,C.W. Ceram,,,
,,18799631,E.B. Garside,,,
,,18799634,Franz Bardon,,,
,,18799636,Christa Jansohn,,,
,,18799637,Paul E. Johnson,,,
,,18799638,Sean Wilentz,,,
,,18799641,Amy Machelle,,,
,,18799646,Andrew Motion,,,
,,18799648,Dale Brown,,,
,,18799650,à¤¹à¤°à¤¿à¤µà¤à¤¶ à¤°à¤¾à¤¯ à¤¬à¤à¥à¤à¤¨ [Harivansh Rai Bachchan],,,
,,18799652,Magnus Nordin,,,
,,18799654,Soho,,,
,,18799657,Oleg Divov,,,
,,18799658,ÐÐ»ÐµÐ³ ÐÐ¸Ð²Ð¾Ð²,,,
,,18799659,Hans Koppel,,,
,,18799660,JoAnne Olian,,,
,,18799662,Giles St. Aubyn,,,
,,18799663,S. Carmiggelt,,,
,,18799664,Claudia Craig Marek,,,
,,18799665,R. Paul St. Armand,,,
,,18799666,Siti Rosmizah,,,
,,18799668,J.R. Tomlin,,,
,,18799669,Prudence Shen,,,
,,18799673,Benedict J. Groeschel,,,
,,18799678,Mike Ashcraft,,,
,,18799679,Rachel Olsen,,,
,,18799680,Ursula Nordstrom,,,
,,18799683,Ø³ÙÙØ± Ø´ÙØ®Ø§ÙÙ,,,
,,18799685,Andi F. Yahya,,,
,,18799686,Nita Sellya,,,
,,18799687,Nurkastelia A.,,,
,,18799688,Laila Achmad,,,
,,18799689,Hotma Juniarti,,,
,,18799690,Jamaluddin Ahmad,,,
,,18799691,Jessy Faiz,,,
,,18799692,Krisna Adityawan,,,
,,18799693,Dina Anastasio,,,
,,18799694,Sharon Ross,,,
,,18799699,Kevin Lane Keller,,,
,,18799700,Frank Robson,,,
,,18799705,Jillian Kent,,,
,,18799711,Alvin Toffler,,,
,,18799712,Karla Brandenburg,,,
,,18799713,Hugh Brody,,,
,,18799714,Russell S. Bonds,,,
,,18799715,Theo Thijssen,,,
,,18799719,ÙØ§Ø·ÙØ© Ø§ÙÙØ±ÙÙØ³Ù,,,
,,18799720,Fatema Mernissi,,,
,,18799721,Ø¹Ø¨Ø¯ Ø§ÙÙØ§Ø¯Ù Ø¹Ø¨Ø§Ø³,,,
,,18799724,Hans Hellmut Kirst,,,
,,18799725,John Brownjohn,,,
,,18799728,David Gilleece,,,
,,18799730,ÙÙÙÚÙØ± ÙØ·ÛØ¹Û,,,
,,18799732,Terry Dowling,,,
,,18799736,César Pérez Gellida,,,
,,18799740,Helen Hoover,,,
,,18799741,Danielle-Claude Ngontang Mba,,,
,,18799743,Fergal Keane,,,
,,18799744,Patrick van Rhijn,,,
,,18799745,Valorie Burton,,,
,,18799748,Rebecca Goldstein,,,
,,18799750,J. Gerald Kennedy,,,
,,18799753,Kashmira Sheth,,,
,,18799755,Ø­Ø¨ÛØ¨Ù Ø¬Ø¹ÙØ±ÛØ§Ù,,,
,,18799756,Willy Lindwer,,,
,,18799757,Mary Carter,,,
,,18799759,Ø®Ø§ÙØ¯ Ø§ÙÙÙØ¯Ù,,,
,,18799760,Hiroshi Takashige,,,
,,18799761,DOUBLE-S,,,
,,18799762,ãããã å®,,,
,,18799764,Jesús Zulaika,,,
,,18799765,Nawal El Saadawi,,,
,,18799766,ÙÙØ§Ù Ø§ÙØ³Ø¹Ø¯Ø§ÙÙ,,,
,,18799767,Emma Forrest,,,
,,18799770,Domenico Italo Composto-Hart,,,
,,18799773,Nicole Chung,,,
,,18799774,Mensah Demary,,,
,,18799777,Carol Lynch Williams,,,
,,18799783,K.A. Robinson,,,
,,18799787,Nathalie Lemmens,,,
,,18799789,Charlotte Mandell,,,
,,18799791,Tom Diaz,,,
,,18799797,Fawzia Koofi,,,
,,18799802,Michael Dringenberg,,,
,,18799805,Colleen Doran,,,
,,18799807,Melanie Shawn,,,
,,18799809,Neal McPheeters,,,
,,18799810,Kristy McCaffrey,,,
,,18799811,Nansi Kunze,,,
,,18799812,Momo Kapor,,,
,,18799815,Annie Murray,,,
,,18799816,Isabel Alves,,,
,,18799817,Pierre Berton,,,
,,18799818,Patsy Berton,,,
,,18799819,Tim Sandlin,,,
,,18799820,Artemis Hunt,,,
,,18799821,Jean Anthelme Brillat-Savarin,,,
,,18799822,Joseph Helgerson,,,
,,18799824,âØ¹Ø¨Ø¯ Ø§ÙØ­ÙÙØ¯ Ø¹Ø¨Ø¯ Ø§ÙÙÙØµÙØ¯,,,
,,18799825,Ø­ÙØ¯Ù ÙØµØ·ÙÙ,,,
,,18799826,Patricia Schröder,,,
,,18799828,Zara Cox,,,
,,18799836,Benjamin  Epstein,,,
,,18799840,Betty Layman Receveur,,,
,,18799845,Ø¹Ø¨Ø¯ Ø§ÙÙÙ Ø§ÙÙÙØ­Ù,,,
,,18799846,ÙØ´Ø§Ù Ø§ÙØ®Ø´Ù,,,
,,18799852,Ernst Klee,,,
,,18799853,Willi Dressen,,,
,,18799854,Volker Riess,,,
,,18799856,Deborah Burnstone,,,
,,18799857,Gil Scott-Heron,,,
,,18799858,Crystal McVea,,,
,,18799859,Alex Tresniowski,,,
,,18799860,Laura Schroff,,,
,,18799865,Whitney Gaskell,,,
,,18799869,Leonard Benardo,,,
,,18799870,Jennifer Weiss,,,
,,18799871,Lavanya Sankaran,,,
,,18799873,Margaret Foxe,,,
,,18799874,Zoraida Cà³rdova,,,
,,18799875,ÙØ­ÙØ¯ Ø®ÙÙÙ ÙØ±Ø§Ø³,,,
,,18799878,Michael Sipser,,,
,,18799881,Barbara S. Stewart,,,
,,18799886,Tali Carmi,,,
,,18799893,Christoffer Carlsson,,,
,,18799896,Scott Kelby,,,
,,18799897,Demos Shakarian,,,
,,18799898,Fred Vargas,,,
,,18799899,Margherita Botto,,,
,,18799903,Robert Polito,,,
,,18799907,M.D. Lachlan,,,
,,18799909,Gill Rosner,,,
,,18799910,Marian Fontana,,,
,,18799911,Joe      Jackson,,,
,,18799914,Sue Limb,,,
,,18799917,Anders Nilsen,,,
,,18799919,Brandi Dougherty,,,
,,18799922,Geoffrey Ribbans,,,
,,18799928,Andrew  Grey,,,
,,18799929,Caroline Pitcher,,,
,,18799930,Jane Chapman,,,
,,18799932,Stephanie Bedwell-Grime,,,
,,18799935,Laura Lascarso,,,
,,18799937,Falih RÄ±fkÄ± Atay,,,
,,18799941,Bianca Salindong,,,
,,18799945,Merle S. Haas,,,
,,18799948,Richard Atwood,,,
,,18799956,C.J. Fella,,,
,,18799957,Kent Holloway,,,
,,18799961,Richard Bruning,,,
,,18799964,Jason Luke,,,
,,18799966,Mehmedali Azemi,,,
,,18799967,Mujë Shala,,,
,,18799971,Hisashi Inoue,,,
,,18799972,Jacques Lalloz,,,
,,18799974,Ø£Ø¨Ù Ø§ÙØ­Ø³Ù Ø¹ÙÙ Ø¨Ù ÙØ­ÙØ¯ Ø§ÙÙØ§ÙØ±Ø¯Ù,,,
,,18799981,Barbara Schubert-Felmy,,,
,,18799984,Natalie Lloyd,,,
,,18799991,Carol Hughes,,,
,,18799992,Plinio Apuleyo Mendoza,,,
,,18799993,Carlos Alberto Montaner,,,
,,18799994,Alvaro Vargas Losa,,,
,,18799996,Roberto Campos,,,
,,18799997,Rosemary Moraes,,,
,,18799998,Reinaldo Guarany,,,
,,18800001,Brian Freeman,,,
,,18800003,Alessia Martusciello,,,
,,18800004,Roberta Tedeschi,,,
,,18800005,Kentaro Yabuki,,,
,,18800009,Matthew Cordell,,,
,,18800017,Ying-Hwa Hu,,,
,,18800018,Ann  Owen,,,
,,18800019,Kate Ellis,,,
,,18800021,Garrie Hutchinson,,,
,,18800022,John Ross,,,
,,18800023,Angella Ricot,,,
,,18800024,Keith  Baker,,,
,,18800028,Alexander Volkov,,,
,,18800031,E. Journey,,,
,,18800032,Hassan II,,,
,,18800033,àric Laurent,,,
,,18800036,Mary Behre,,,
,,18800039,R.J. Sable,,,
,,18800041,C.E. Thornton,,,
,,18800042,Ø¹Ø¨Ø¯ Ø§ÙÙØ±ÙÙ Ø§ÙÙØ´ÙØ±Ù,,,
,,18800043,ÙØ¹Ø±ÙÙ Ø²Ø±ÙÙ,,,
,,18800044,Ø¹ÙÙ Ø¹Ø¨Ø¯ Ø§ÙØ­ÙÙØ¯ Ø¨ÙØ·Ù Ø¬Ù,,,
,,18800046,Keith,,,
,,18800050,Federico Traeger,,,
,,18800052,Nadia Wheatley,,,
,,18800053,Ken Searle,,,
,,18800055,Dy Lunaly,,,
,,18800057,JoAnn Durgin,,,
,,18800059,Ð. Ð¢Ò¯Ð´ÑÐ²,,,
,,18800060,Maria M. Lacroix,,,
,,18800064,Corey Ann Haydu,,,
,,18800066,Valerie Mendes,,,
,,18800069,George Eliel Sargent,,,
,,18800071,Sahar Hashemi,,,
,,18800072,Harold Pinter,,,
,,18800073,Alan MacDonald,,,
,,18800079,Toni Cade Bambara,,,
,,18800080,Maya Van Wagenen,,,
,,18800084,ÙØ­ÙØ¯ Ø§ÙØ¨Ø³Ø§Ø·Ù,,,
,,18800086,Ikumi Katagiri,,,
,,18800087,Ai Ninomiya,,,
,,18800090,Bruno Genzler,,,
,,18800091,Richard Botelho,,,
,,18800095,Chris Rettstatt,,,
,,18800096,Nigel Ashland,,,
,,18800097,Jeff Nentrup,,,
,,18800099,Omar Ali Zafar,,,
,,18800101,Debbi Mack,,,
,,18800107,Hallie M. Smith,,,
,,18800108,Promodaranjan Ray,,,
,,18800109,M.D. Spenser,,,
,,18800110,Julie Leuze,,,
,,18800111,Eliot Schrefer,,,
,,18800112,Daniil Kharms,,,
,,18800116,Ben Monopoli,,,
,,18800121,Liz Elwes,,,
,,18800122,Jennifer Cockrall-King,,,
,,18800124,Carl Alves,,,
,,18800126,S.L. Louis,,,
,,18800129,Lao She,,,
,,18800131,Amy Miles,,,
,,18800133,Francesco Petrarca,,,
,,18800134,J.G. Nichols,,,
,,18800139,C.D.B. Bryan,,,
,,18800140,Emerald Fennell,,,
,,18800141,Kert Masters,,,
,,18800142,Nicholas Meyer,,,
,,18800143,Yu Wo,,,
,,18800144,Choi Hong Chong,,,
,,18800147,Reynol Junco,,,
,,18800150,Laurence Gonzales,,,
,,18800151,J.L. Weil,,,
,,18800154,Luc Brunschwig,,,
,,18800155,Cecil,,,
,,18800158,Luz Calvo,,,
,,18800159,Catriona Rueda Esquibel,,,
,,18800161,Audrey O'Hearn,,,
,,18800166,Ryan Gattis,,,
,,18800169,Steven L. Kent,,,
,,18800172,Saga Borg,,,
,,18800173,Carola Jonsson,,,
,,18800174,Jesper Svensson,,,
,,18800175,George Dyson,,,
,,18800176,British Film Institute,,,
,,18800182,Archibald Colquhoun,,,
,,18800185,Daniel Way,,,
,,18800187,Charles Soule,,,
,,18800188,Ben Acker,,,
,,18800189,Ben Blacker,,,
,,18800190,Julian Tedesco,,,
,,18800191,Phil Noto,,,
,,18800192,Jefte Palo,,,
,,18800193,Kris Anka,,,
,,18800194,Carlo Barberi,,,
,,18800195,Paco Luque,,,
,,18800196,Matteo Lolli,,,
,,18800197,Gerardo Sandoval,,,
,,18800199,David Yardin,,,
,,18800201,KDI Publishers,,,
,,18800203,Raymond M. Smullyan,,,
,,18800205,Jake Halpern,,,
,,18800206,Peter Kujawinski,,,
,,18800208,Carlos Marques da Silva,,,
,,18800210,Max Gunther,,,
,,18800211,Jeremy  Scott,,,
,,18800214,Wolf Erlbruch,,,
,,18800215,Charles Castaldi,,,
,,18800219,Jan KraÅko,,,
,,18800220,James Carol,,,
,,18800223,Justin Achilli,,,
,,18800227,Christopher G. Nuttall,,,
,,18800229,Kate Bohner,,,
,,18800232,William Woodruff,,,
,,18800237,Suzanne Jill Levine,,,
,,18800238,Esther Allen,,,
,,18800239,Eliot Weinberger,,,
,,18800241,Pen Stroke,,,
,,18800242,Brandon Witt,,,
,,18800247,H.E. Bates,,,
,,18800249,Sabeha Peach,,,
,,18800250,Margery Kempe,,,
,,18800251,Barry Windeatt,,,
,,18800253,Luis Fernando Verissimo,,,
,,18800261,Lane T. Dennis,,,
,,18800262,Benjamin Dunn,,,
,,18800263,Lucy Jago,,,
,,18800268,Lara Smirnov,,,
,,18800270,Ian Sample,,,
,,18800273,Hasrul Rizwan,,,
,,18800278,Arleta Richardson,,,
,,18800279,Dora Leder,,,
,,18800283,Julie Cohen,,,
,,18800288,Matthew Phipps Shiel,,,
,,18800289,John Clute,,,
,,18800291,Jason Fry,,,
,,18800293,Julieta Gomez Paz,,,
,,18800294,Omar Shahid Hamid,,,
,,18800297,Wanjiru Gachie,,,
,,18800306,Protobúnker,,,
,,18800307,Jorge Jimenez,,,
,,18800308,Alejandro Sanchez,,,
,,18800312,Melanie Pinnock,,,
,,18800313,José Luis Alonso de Santos,,,
,,18800314,Jenna Bush Hager,,,
,,18800315,Barbara Pierce Bush,,,
