note_moyenne,sexe,id_auteur,nom,nb_critiques,nb_reviews,origine
-1.0,,18829460,Nora Sakavic,-1,-1,
-1.0,,18829464,Patricia Crampton,-1,-1,
-1.0,,18829467,William Bedell Stanford,-1,-1,
-1.0,,18829471,Gioia Fiammenghi,-1,-1,
-1.0,,18829482,Patrick Robinson,-1,-1,
-1.0,,18829484,Mark Harman,-1,-1,
-1.0,,18829495,M.A. Screech,-1,-1,
-1.0,,18829498,Briana Paddock,-1,-1,
-1.0,,18829499,Bryan Brueggeman,-1,-1,
-1.0,,18829515,Brendan Gill,-1,-1,
-1.0,,18829516,Jason Latshaw,-1,-1,
-1.0,,18829517,J.S. Latshaw,-1,-1,
-1.0,,18829522,James Anderson Thompson,-1,-1,
-1.0,,18829533,A.V. Lebrà³n,-1,-1,
-1.0,,18829536,Ø£Ø­ÙØ§Ù ÙØ³ØªØºØ§ÙÙÙ,-1,-1,
-1.0,,18829557,Keith Baines,-1,-1,
-1.0,,18829566,Michael Zulli,-1,-1,
-1.0,,18829567,Kelly Jones,-1,-1,
-1.0,,18829571,Steve Parkhouse,-1,-1,
-1.0,,18829574,Steve Oliff,-1,-1,
-1.0,,18829579,Kris Kelkar,-1,-1,
-1.0,,18829593,Aubrey de Sélincourt,-1,-1,
-1.0,,18829594,John M. Marincola,-1,-1,
-1.0,,18829599,Ron Hall,-1,-1,
-1.0,,18829600,Denver Moore,-1,-1,
-1.0,,18829607,Nicola Kraus,-1,-1,
-1.0,,18829616,Ø¹Ø¨Ø¯ Ø§ÙÙÙ Ø¨Ù Ø§ÙÙÙÙØ¹,-1,-1,
-1.0,,18829617,Ø¹Ø¨Ø¯ Ø§ÙÙÙØ§Ø¨ Ø¹Ø²Ø§Ù,-1,-1,
-1.0,,18829628,Del Roy,-1,-1,
-1.0,,18829634,Nancy Andrew,-1,-1,
-1.0,,18829638,Anne  Michaud,-1,-1,
-1.0,,18829640,René Huigen,-1,-1,
-1.0,,18829641,Frans Thomése,-1,-1,
-1.0,,18829644,Darin C.  Brown,-1,-1,
-1.0,,18829649,Snehlata Agarwala,-1,-1,
-1.0,,18829652,Tanya Thompson,-1,-1,
-1.0,,18829655,Joaquà­n Rodrà­guez Vargas,-1,-1,
-1.0,,18829657,Stephen E. Robinson,-1,-1,
-1.0,,18829664,Nate  Taylor,-1,-1,
-1.0,,18829665,Jeet Thayil,-1,-1,
-1.0,,18829671,Bev Stout,-1,-1,
-1.0,,18829684,K.J. Soze,-1,-1,
-1.0,,18829729,Michael Stephen Daigle,-1,-1,
-1.0,,18829731,Patricia Castelao,-1,-1,
-1.0,,18829739,Danielle Simmons,-1,-1,
-1.0,,18829740,D.M. Simmons,-1,-1,
-1.0,,18829755,Geoff Taylor,-1,-1,
-1.0,,18829772,Jakub Lasak,-1,-1,
-1.0,,18829777,Catherine E. Nelson,-1,-1,
-1.0,,18829792,David Dukes,-1,-1,
-1.0,,18829800,Ginger Baum,-1,-1,
-1.0,,18829804,ÐÑÐ°Ð½Ð¸Ð¼Ð¸Ñ Ð¡ÑÐ±ÐµÐ²,-1,-1,
-1.0,,18829806,ÐÐ½Ð³Ñ£Ð»Ñ ÐÐµÑÑÐ¾Ð²Ñ,-1,-1,
-1.0,,18829808,Minnie Goode,-1,-1,
-1.0,,18829846,Donald Keene,-1,-1,
-1.0,,18829856,Joaquim Maria Machado de Assis,-1,-1,
-1.0,,18829858,Robin Patterson,-1,-1,
-1.0,,18829878,Cynthia Holloway,-1,-1,
-1.0,,18829880,Linda    Armstrong,-1,-1,
-1.0,,18829888,Tom    Parker,-1,-1,
-1.0,,18829909,Robert Mighall,-1,-1,
-1.0,,18829936,Rachael Lippincott,-1,-1,
-1.0,,18829937,Mikki Daughtry,-1,-1,
-1.0,,18829938,Tobias Iaconis,-1,-1,
-1.0,,18829942,Anna Halabi,-1,-1,
-1.0,,18829943,Kirk St Moritz,-1,-1,
-1.0,,18829947,G.B. Trudeau,-1,-1,
-1.0,,18829950,Alev àzgüner,-1,-1,
-1.0,,18829976,Andreas Mergenthaler,-1,-1,
-1.0,,18829977,Frank Darabont,-1,-1,
-1.0,,18829978,Charles Adlard,-1,-1,
-1.0,,18829980,Hardy Hellstern,-1,-1,
-1.0,,18829985,Marc-Oliver Frisch,-1,-1,
-1.0,,18829987,Michael Schuster,-1,-1,
-1.0,,18829988,Frank Neubauer,-1,-1,
-1.0,,18830014,Scott McKowen,-1,-1,
-1.0,,18830021,Mandy Stadtmiller,-1,-1,
-1.0,,18830034,Jonathan Littell,-1,-1,
-1.0,,18830044,L. Kate Deal,-1,-1,
-1.0,,18830062,Margot Paronis,-1,-1,
-1.0,,18830071,Charles Duhigg,-1,-1,
-1.0,,18830087,Aleida Guevara March,-1,-1,
-1.0,,18830098,Mary Ramsey,-1,-1,
-1.0,,18830100,Christopher Roden,-1,-1,
-1.0,,18830101,Owen Dudley Edwards,-1,-1,
-1.0,,18830122,Sidney Rigdon,-1,-1,
-1.0,,18830126,Emily Raymond,-1,-1,
-1.0,,18830145,Susan  Kay,-1,-1,
-1.0,,18830151,Moses I. Finley,-1,-1,
-1.0,,18830155,J.P. Ronald,-1,-1,
-1.0,,18830159,Kai Hermann,-1,-1,
-1.0,,18830160,Horst Rieck,-1,-1,
-1.0,,18830182,Lili Anolik,-1,-1,
-1.0,,18830202,Gregory Wright,-1,-1,
-1.0,,18830205,Megan Backus,-1,-1,
-1.0,,18830216,Fatih àzgüven,-1,-1,
-1.0,,18830217,Brian  Courtney,-1,-1,
-1.0,,18830221,Abigail Israel,-1,-1,
-1.0,,18830222,M.J. Santley,-1,-1,
-1.0,,18830251,Gail Harvey,-1,-1,
-1.0,,18830259,Serena Vitale,-1,-1,
-1.0,,18830266,Sonia Soto,-1,-1,
-1.0,,18830284,Jenna Lamia,-1,-1,
-1.0,,18830285,ÙØ­ÙØ¯ Ø¹ÙÙÙÙ,-1,-1,
-1.0,,18830289,æä¸ æ¥æ¨¹,-1,-1,
-1.0,,18830311,Richmond Lewis,-1,-1,
-1.0,,18830322,Timothy   Miller,-1,-1,
-1.0,,18830323,Deepak Chaswal,-1,-1,
-1.0,,18830325,Daniel  Kelly,-1,-1,
-1.0,,18830348,Jesse Andrews,-1,-1,
-1.0,,18830361,Lali A. Love,-1,-1,
-1.0,,18830366,Vince Locke,-1,-1,
-1.0,,18830379,Darrel Anderson,-1,-1,
-1.0,,18830396,Lauren Klever,-1,-1,
-1.0,,18830400,Reginald Snell,-1,-1,
-1.0,,18830401,Franz Xaver Kappus,-1,-1,
-1.0,,18830405,Stephen Page,-1,-1,
-1.0,,18830419,Lewis Gaston Leary,-1,-1,
-1.0,,18830421,Lee Chadeayne,-1,-1,
-1.0,,18830422,Sabine MariÄ,-1,-1,
-1.0,,18830437,Leo Jansen,-1,-1,
-1.0,,18830438,Hans Luijten,-1,-1,
-1.0,,18830439,Nienke Bakker,-1,-1,
-1.0,,18830443,Robert Andrew Parker,-1,-1,
-1.0,,18830452,Haley Riordan,-1,-1,
-1.0,,18830454,Steve James,-1,-1,
-1.0,,18830457,Ava Dellaira,-1,-1,
-1.0,,18830458,Dáº¡ Oanh,-1,-1,
-1.0,,18830482,Andrew R. MacAndrew,-1,-1,
-1.0,,18830495,Oswald Chambers,-1,-1,
-1.0,,18830497,Guido Waldman,-1,-1,
-1.0,,18830513,Matthew Gregory Lewis,-1,-1,
-1.0,,18830517,Marya Hornbacher,-1,-1,
-1.0,,18830525,Belinda Vale,-1,-1,
-1.0,,18830526,Felix Foreman,-1,-1,
-1.0,,18830542,Jason Zweig,-1,-1,
-1.0,,18830556,D.P. Costello,-1,-1,
-1.0,,18830559,Shanna Ehrlich,-1,-1,
-1.0,,18830560,Brittany Aldana,-1,-1,
-1.0,,18830566,Joshua Rem,-1,-1,
-1.0,,18830568,Eran Gadot,-1,-1,
-1.0,,18830570,Nicholas Bethell,-1,-1,
-1.0,,18830571,David Burg,-1,-1,
-1.0,,18830574,Oliviu Craznic,-1,-1,
-1.0,,18830580,A.P.J. Abdul Kalam,-1,-1,
-1.0,,18830581,Arun Tiwari,-1,-1,
-1.0,,18830602,Russell Harris,-1,-1,
-1.0,,18830606,J.R. Moehringer,-1,-1,
-1.0,,18830610,Daniel Mangena,-1,-1,
-1.0,,18830612,Mary Kubica,-1,-1,
-1.0,,18830615,Isaac Kramnick,-1,-1,
-1.0,,18830616,Gerald Bevan,-1,-1,
-1.0,,18830619,Frauke Meier,-1,-1,
-1.0,,18830621,Mara Powers,-1,-1,
-1.0,,18830636,Andrew R.  Williams,-1,-1,
-1.0,,18830643,Bill Morgenstein,-1,-1,
-1.0,,18830650,Stephen Westaby,-1,-1,
-1.0,,18830655,Mariam Petrosyan,-1,-1,
-1.0,,18830656,ÐÐ°ÑÐ¸Ð°Ð¼ ÐÐµÑÑÐ¾ÑÑÐ½,-1,-1,
-1.0,,18830657,Hannah  Green,-1,-1,
-1.0,,18830658,Joanne Greenberg,-1,-1,
-1.0,,18830660,James Alexander Kerr Thomson,-1,-1,
-1.0,,18830662,Hugh Tredennick,-1,-1,
-1.0,,18830664,Stuart Turton,-1,-1,
-1.0,,18830668,Serpil Yener,-1,-1,
-1.0,,18830674,TK,-1,-1,
-1.0,,18830690,Jess Rothenberg,-1,-1,
-1.0,,18830694,Hülya Tufan,-1,-1,
-1.0,,18830720,Katy Bridges,-1,-1,
-1.0,,18830724,Ø¹ÙØ§Ø¡ Ø§ÙØ£Ø³ÙØ§ÙÙ,-1,-1,
-1.0,,18830726,Karen Thompson Walker,-1,-1,
-1.0,,18830743,Matthew Walker,-1,-1,
-1.0,,18830767,Ilyana Kadushin,-1,-1,
-1.0,,18830768,Karsten Kredel,-1,-1,
-1.0,,18830770,Matt Walters,-1,-1,
-1.0,,18830784,Jennings Michael Burch,-1,-1,
-1.0,,18830797,Tom Schulman,-1,-1,
-1.0,,18830798,Suzan Cenani AlioÄlu,-1,-1,
-1.0,,18830799,Nuten HatÄ±rnaz,-1,-1,
-1.0,,18830804,David Frankland,-1,-1,
-1.0,,18830808,Bogdan RakiÄ,-1,-1,
-1.0,,18830809,Stephen M. Dickey,-1,-1,
-1.0,,18830815,Anastacia Moore,-1,-1,
-1.0,,18830816,Donnie  Smith,-1,-1,
-1.0,,18830819,Don  Phelan,-1,-1,
-1.0,,18830821,Ben Fowkes,-1,-1,
-1.0,,18830825,Charles Manson,-1,-1,
-1.0,,18830826,Zeena Schreck,-1,-1,
-1.0,,18830827,Jaeson D. Rau,-1,-1,
-1.0,,18830829,Truman Guy Steffan,-1,-1,
-1.0,,18830830,Peter J. Manning,-1,-1,
-1.0,,18830831,Susan J. Wolfson,-1,-1,
-1.0,,18830837,Terra Bidlespacher,-1,-1,
-1.0,,18830841,Howard J. Ross,-1,-1,
-1.0,,18830848,Ramzy Sweis,-1,-1,
-1.0,,18830858,Amanda Hopkinson,-1,-1,
-1.0,,18830864,P.H. Wilson,-1,-1,
-1.0,,18830882,John D. Simons,-1,-1,
-1.0,,18830883,Monarch Notes,-1,-1,
-1.0,,18830887,Mark Carwardine,-1,-1,
-1.0,,18830890,Bob Atkinson,-1,-1,
-1.0,,18830895,J.C. McCrae,-1,-1,
-1.0,,18830897,Monica Drake,-1,-1,
-1.0,,18830913,Robert P. Murphy,-1,-1,
-1.0,,18830914,Ø±Ø­Ø§Ø¨ ØµÙØ§Ø­ Ø§ÙØ¯ÙÙ,-1,-1,
-1.0,,18830921,Florence Crewe-Jones,-1,-1,
-1.0,,18830922,Ø§ÙØ³ÙÙ ÙÙØ¯ÙÛØ§Ù,-1,-1,
-1.0,,18830923,Ø­Ø³ÛÙ Ø¨Ú©Ø§Ø¦Û,-1,-1,
-1.0,,18830929,John Nathan,-1,-1,
-1.0,,18830937,Josef Scharl,-1,-1,
-1.0,,18830940,Margaret Raine Hunt,-1,-1,
-1.0,,18830945,Robert S. Levine,-1,-1,
-1.0,,18830950,SÅawomir Rawicz,-1,-1,
-1.0,,18830952,Yaa Gyasi,-1,-1,
-1.0,,18830964,Ø¥ÙÙÙ Ø¨Ø¯ÙØ¹ ÙØ¹ÙÙØ¨,-1,-1,
-1.0,,18830973,Ø£Ø«ÙØ± Ø¹Ø¨Ø¯Ø§ÙÙÙ Ø§ÙÙØ´ÙÙ,-1,-1,
-1.0,,18830980,Clifford E. Landers,-1,-1,
-1.0,,18830983,Victoria Forester,-1,-1,
-1.0,,18830985,O.E. Rà¸lvaag,-1,-1,
-1.0,,18830986,Lincoln Colcord,-1,-1,
-1.0,,18830999,Viet Thanh Nguyen,-1,-1,
-1.0,,18831002,Robert DeMott,-1,-1,
-1.0,,18831004,Sapphire,-1,-1,
-1.0,,18831009,Moss Roberts,-1,-1,
-1.0,,18831016,Michael D. Coogan,-1,-1,
-1.0,,18831017,Marc Zvi Brettler,-1,-1,
-1.0,,18831018,Pheme Perkins,-1,-1,
-1.0,,18831028,Alain Fournier,-1,-1,
-1.0,,18831029,Frank Dalby Davison,-1,-1,
-1.0,,18831033,Cynthia Marshall,-1,-1,
-1.0,,18831040,Teresa Driscoll,-1,-1,
-1.0,,18831041,Elizabeth Knowelden,-1,-1,
-1.0,,18831047,David V. Erdman,-1,-1,
-1.0,,18831052,Dorothea Frede,-1,-1,
-1.0,,18831053,Alexander Nehamas,-1,-1,
-1.0,,18831054,Paul Woodruff,-1,-1,
-1.0,,18831055,Anthony Kenny,-1,-1,
-1.0,,18831056,Rosamond Kent Sprague,-1,-1,
-1.0,,18831057,Nicholas D. Smith,-1,-1,
-1.0,,18831058,Karen Bell,-1,-1,
-1.0,,18831060,Donald J. Zeyl,-1,-1,
-1.0,,18831061,Francisco J. Gonzà¡lez,-1,-1,
-1.0,,18831063,Malcolm Schofield,-1,-1,
-1.0,,18831064,Glenn R. Morrow,-1,-1,
-1.0,,18831068,Mark Joyal,-1,-1,
-1.0,,18831069,Jackson P. Hershbell,-1,-1,
-1.0,,18831070,J.M. Edmonds,-1,-1,
-1.0,,18831072,Myles Burnyeat,-1,-1,
-1.0,,18831073,Nicholas P. White,-1,-1,
-1.0,,18831074,Mary Louise Gill,-1,-1,
-1.0,,18831075,C.J. Rowe,-1,-1,
-1.0,,18831076,Stanley Lombardo,-1,-1,
-1.0,,18831078,Jeffrey Mitscherling,-1,-1,
-1.0,,18831079,Richard D. McKiharan Jr.,-1,-1,
-1.0,,18831080,Andrew S. Becker,-1,-1,
-1.0,,18831081,Mark Reuter,-1,-1,
-1.0,,18831082,M.J. Levett,-1,-1,
-1.0,,18831083,Paul        Ryan,-1,-1,
-1.0,,18831089,Inga Moore,-1,-1,
-1.0,,18831090,Giada Riondino,-1,-1,
-1.0,,18831103,Florence Atwater,-1,-1,
-1.0,,18831109,Simon  Jones,-1,-1,
-1.0,,18831112,Siobhan Curham,-1,-1,
-1.0,,18831121,Lisa      Gray,-1,-1,
-1.0,,18831122,Marlo Lanz,-1,-1,
-1.0,,18831134,Max Werner,-1,-1,
-1.0,,18831140,Tor Ketil Solberg,-1,-1,
-1.0,,18831141,Demi Lovato,-1,-1,
-1.0,,18831144,Ø£ÙÙÙ ÙØ¹ÙÙÙ,-1,-1,
-1.0,,18831145,ÙÙÙØ© Ø¨ÙØ¶ÙÙ,-1,-1,
-1.0,,18831150,Keith Gessen,-1,-1,
-1.0,,18831151,Alma LapinskienÄ,-1,-1,
-1.0,,18831162,Thomas à  Kempis,-1,-1,
-1.0,,18831163,William Benham,-1,-1,
-1.0,,18831177,Byron Glaser,-1,-1,
-1.0,,18831178,I.M. Nobody,-1,-1,
-1.0,,18831182,Mehmet Can,-1,-1,
-1.0,,18831183,Shin Kyung-sook,-1,-1,
-1.0,,18831187,Ruth L.C. Simms,-1,-1,
-1.0,,18831190,Norah Borges de Torre,-1,-1,
-1.0,,18831191,Hans Rosling,-1,-1,
-1.0,,18831192,Ola Rosling,-1,-1,
-1.0,,18831193,Anna Rosling Rönnlund,-1,-1,
-1.0,,18831198,ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î·Ï ÎÎ¿ÏÏÏÎ¿Î²Î¹Îº,-1,-1,
-1.0,,18831200,Anderson Cooper,-1,-1,
-1.0,,18831212,Paul Guyer,-1,-1,
-1.0,,18831213,Allen W. Wood,-1,-1,
-1.0,,18831220,Lyn I. Kelly,-1,-1,
-1.0,,18831234,Owen King,-1,-1,
-1.0,,18831241,Ø­Ø³Ø§Ù Ø§ÙØ³Ø¹ÙØ¯ Ø¹Ø§ÙØ±,-1,-1,
-1.0,,18831272,Victoria Selman,-1,-1,
-1.0,,18831286,Vikas Swarup,-1,-1,
-1.0,,18831302,Michael Neill,-1,-1,
-1.0,,18831309,Jaroslav HaÅ¡ek,-1,-1,
-1.0,,18831310,Josef Lada,-1,-1,
-1.0,,18831311,Lumà­r Nahodil,-1,-1,
-1.0,,18831312,Cecil Parrott,-1,-1,
-1.0,,18831316,David Pears,-1,-1,
-1.0,,18831317,Brian McGuinness,-1,-1,
-1.0,,18831360,Jonathan Hunt,-1,-1,
-1.0,,18831375,Larry     Taylor,-1,-1,
-1.0,,18831395,Ciriaco Morà³n Arroyo,-1,-1,
-1.0,,18831400,Pierre A. Walker,-1,-1,
-1.0,,18831409,Bryan Stevenson,-1,-1,
-1.0,,18831429,Steven Konkoly,-1,-1,
-1.0,,18831446,Elaine Hedges,-1,-1,
-1.0,,18831450,Ferenc Molnà¡r,-1,-1,
-1.0,,18831458,Sister Souljah,-1,-1,
-1.0,,18831470,João Guimarães Rosa,-1,-1,
-1.0,,18831471,Joseph Murphy,-1,-1,
-1.0,,18831472,Ian McMahan,-1,-1,
-1.0,,18831476,Sudhaker S. Dikshit,-1,-1,
-1.0,,18831477,Maurice Frydman,-1,-1,
-1.0,,18831486,Tony Robbins,-1,-1,
-1.0,,18831512,Melissa Albert,-1,-1,
-1.0,,18831524,Ronald de Leeuw,-1,-1,
-1.0,,18831525,Arnold J. Pomerans,-1,-1,
-1.0,,18831536,Lewis Galantière,-1,-1,
-1.0,,18831540,Anthony Gerard,-1,-1,
-1.0,,18831544,Deborah Howe,-1,-1,
-1.0,,18831546,Alan Daniel,-1,-1,
-1.0,,18831557,Beth Clark,-1,-1,
-1.0,,18831558,Katie Davis Majors,-1,-1,
-1.0,,18831564,Li Cunxin,-1,-1,
-1.0,,18831575,Edwin McClellan,-1,-1,
-1.0,,18831579,Reynold Alleyne Nicholson,-1,-1,
-1.0,,18831587,Richard Allen Cave,-1,-1,
-1.0,,18831591,Betty Edwards,-1,-1,
-1.0,,18831593,Lee M. Hollander,-1,-1,
-1.0,,18831596,C.J. Bott,-1,-1,
-1.0,,18831604,Luke Rhinehart,-1,-1,
-1.0,,18831610,Stephen Tesher,-1,-1,
-1.0,,18831615,Marc Hempel,-1,-1,
-1.0,,18831616,Richard Case,-1,-1,
-1.0,,18831617,D'Israeli,-1,-1,
-1.0,,18831619,Glyn Dillon,-1,-1,
-1.0,,18831622,Kevin Nowlan,-1,-1,
-1.0,,18831624,Frank McConnell,-1,-1,
-1.0,,18831634,Laural Merlington,-1,-1,
-1.0,,18831638,Guy Sajer,-1,-1,
-1.0,,18831650,Mark Owen,-1,-1,
-1.0,,18831651,Kevin Maurer,-1,-1,
-1.0,,18831656,David  Wayne,-1,-1,
-1.0,,18831657,Jesse Ventura,-1,-1,
-1.0,,18831659,Sandy Klein Bernstein,-1,-1,
-1.0,,18831660,Mary    Williams,-1,-1,
-1.0,,18831661,Onyeka,-1,-1,
-1.0,,18831666,Amy Croucher Rose,-1,-1,
-1.0,,18831667,James  Hudson,-1,-1,
-1.0,,18831680,Paul  Harbridge,-1,-1,
-1.0,,18831681,Matt   James,-1,-1,
-1.0,,18831686,Robin Campbell,-1,-1,
-1.0,,18831687,Huda Aweys,-1,-1,
-1.0,,18831696,Mark Barkawitz,-1,-1,
-1.0,,18831712,Andy Nakatani,-1,-1,
-1.0,,18831718,Robert A. Phillips Jr.,-1,-1,
-1.0,,18831721,Lucio Agustine Rosenkreutz CrÄciunescu,-1,-1,
-1.0,,18831733,James J. Helm,-1,-1,
-1.0,,18831744,Mykhaella Caponi,-1,-1,
-1.0,,18831752,Goran Skrobonja,-1,-1,
-1.0,,18831766,Scott Fischer,-1,-1,
-1.0,,18831768,Verna C. Humphrey,-1,-1,
-1.0,,18831771,George Pratt,-1,-1,
-1.0,,18831773,Kelley Jones,-1,-1,
-1.0,,18831780,Jerry N. Uelsmann,-1,-1,
-1.0,,18831791,John Maher,-1,-1,
-1.0,,18831792,Judy Groves,-1,-1,
-1.0,,18831807,Torcuato Luca de Tena,-1,-1,
-1.0,,18831812,Mary Burton,-1,-1,
-1.0,,18831813,Yakov Perelman,-1,-1,
-1.0,,18831814,Ø¯Ø§ÙØ¯ Ø³ÙÙÙØ§Ù Ø§ÙÙÙÙØ±,-1,-1,
-1.0,,18831822,Angus Wilson,-1,-1,
-1.0,,18831855,Michèle Fitoussi,-1,-1,
-1.0,,18831857,Kenneth Womack,-1,-1,
-1.0,,18831858,William Baker,-1,-1,
-1.0,,18831860,Gustaf Tenggren,-1,-1,
-1.0,,18831861,Brian McKinley,-1,-1,
-1.0,,18831877,John Watkiss,-1,-1,
-1.0,,18831880,Shea Anton Pensa,-1,-1,
-1.0,,18831881,Alec Stevens,-1,-1,
-1.0,,18831882,Gary Amaro,-1,-1,
-1.0,,18831883,Kent Williams,-1,-1,
-1.0,,18831895,Ellen Marriage,-1,-1,
-1.0,,18831896,George Saintsbury,-1,-1,
-1.0,,18831901,Rolf Margenau,-1,-1,
-1.0,,18831904,Miyamoto Musashi,-1,-1,
-1.0,,18831905,Victor Harris,-1,-1,
-1.0,,18831923,WÅadysÅaw Szpilman,-1,-1,
-1.0,,18831926,Gary Chalk,-1,-1,
-1.0,,18831930,Janne Teller,-1,-1,
-1.0,,18831931,Martin Aitken,-1,-1,
-1.0,,18831936,Shelly Fisher Fishkin,-1,-1,
-1.0,,18831945,Glen Orbik,-1,-1,
-1.0,,18831948,Mary Kinzie,-1,-1,
-1.0,,18831969,Lucy Mack Smith,-1,-1,
-1.0,,18831976,Landeg White,-1,-1,
-1.0,,18831977,Amanda Lamb,-1,-1,
-1.0,,18831980,Marie KondÅ,-1,-1,
-1.0,,18831994,Robert Flynn III,-1,-1,
-1.0,,18831998,James Grieve,-1,-1,
-1.0,,18831999,Christopher Prendergast,-1,-1,
-1.0,,18832001,Bess Streeter Aldrich,-1,-1,
-1.0,,18832028,Gisela Stege,-1,-1,
-1.0,,18832035,Edwin M. Curley,-1,-1,
-1.0,,18832036,Stuart Hampshire,-1,-1,
-1.0,,18832037,Edwin Curley,-1,-1,
-1.0,,18832040,Tara F. Chace,-1,-1,
-1.0,,18832061,Frederick R. Karl,-1,-1,
-1.0,,18832063,Marta Garcà­a Martà­nez,-1,-1,
-1.0,,18832071,Marilyn Manson,-1,-1,
-1.0,,18832083,Chris Tomlin,-1,-1,
-1.0,,18832085,Henry Roth,-1,-1,
-1.0,,18832086,Alfred Kazin,-1,-1,
-1.0,,18832087,Hana Wirth-Nesher,-1,-1,
-1.0,,18832130,Darrell K. Sweet,-1,-1,
-1.0,,18832153,Geoff Wilkes,-1,-1,
-1.0,,18832164,Myra Bergman Ramos,-1,-1,
-1.0,,18832165,Donaldo Macedo,-1,-1,
-1.0,,18832166,Richard Shaull,-1,-1,
-1.0,,18832168,James Spanfeller,-1,-1,
-1.0,,18832170,Mark Bostridge,-1,-1,
-1.0,,18832174,Leigh Eddings,-1,-1,
-1.0,,18832176,Eoin Dempsey,-1,-1,
-1.0,,18832179,Lorelei King,-1,-1,
-1.0,,18832184,Doug Wheatley,-1,-1,
-1.0,,18832191,Aidan  McNally,-1,-1,
-1.0,,18832196,Olivia Hardy Ray,-1,-1,
-1.0,,18832203,Kenneth Branagh,-1,-1,
-1.0,,18832215,Zion Odum,-1,-1,
-1.0,,18832216,ØªØ±ÙÙ Ø§ÙØ¹ÙØ§Ø¯,-1,-1,
-1.0,,18832221,jk,-1,-1,
-1.0,,18832233,Simon Beckett,-1,-1,
-1.0,,18832242,J.M.Q. Davies,-1,-1,
-1.0,,18832243,Frederic Raphael,-1,-1,
-1.0,,18832254,P.I. Alltraine,-1,-1,
-1.0,,18832258,Jeremy Forsyth,-1,-1,
-1.0,,18832265,Joe Connolly,-1,-1,
-1.0,,18832266,Cathy Connolly,-1,-1,
-1.0,,18832280,Rebekah McClew,-1,-1,
-1.0,,18832282,Max Lane,-1,-1,
-1.0,,18832289,Ben Wickey,-1,-1,
-1.0,,18832294,C.D. Payne,-1,-1,
-1.0,,18832304,Paul Schmidt,-1,-1,
-1.0,,18832306,Stella Gemmell,-1,-1,
-1.0,,18832323,Jasmine  Rose,-1,-1,
-1.0,,18832361,Gavin de Becker,-1,-1,
-1.0,,18832363,Abd al-Rahman al-Kawakibi,-1,-1,
-1.0,,18832364,Ø§ÙÙÙØ§ÙØ¨Ù,-1,-1,
-1.0,,18832365,Ø¹Ø¨Ø¯ Ø§ÙØ±Ø­ÙÙ,-1,-1,
-1.0,,18832368,Edward Dennis Goy,-1,-1,
-1.0,,18832369,Jasna Levinger-Goy,-1,-1,
-1.0,,18832374,Glendy Vanderah,-1,-1,
-1.0,,18832382,Sally-Ann Spencer,-1,-1,
-1.0,,18832394,Allan Curless,-1,-1,
-1.0,,18832408,ÙØ§Ø¬Ù Ø§ÙØ¹ÙÙ,-1,-1,
-1.0,,18832411,David Goggins,-1,-1,
-1.0,,18832422,Duncan Eagleson,-1,-1,
-1.0,,18832434,Barbara Harshav,-1,-1,
-1.0,,18832438,Jez Jones,-1,-1,
-1.0,,18832439,David Grann,-1,-1,
-1.0,,18832450,Angeline Goreau,-1,-1,
-1.0,,18832473,Sean Konot,-1,-1,
-1.0,,18832475,Kyle Freeman,-1,-1,
-1.0,,18832488,Tim Tharp,-1,-1,
-1.0,,18832497,Chi-chen Wang,-1,-1,
-1.0,,18832498,Mark Van Doren,-1,-1,
-1.0,,18832502,Sheryl WuDunn,-1,-1,
-1.0,,18832504,Gerhard Krüger,-1,-1,
-1.0,,18832507,Gerit Quealy,-1,-1,
-1.0,,18832508,Sumie Hasegawa Collins,-1,-1,
-1.0,,18832519,Marc Romano,-1,-1,
-1.0,,18832542,Ian Gittins,-1,-1,
-1.0,,18832545,Mikolaj Dutsch,-1,-1,
-1.0,,18832546,Hana Jechova,-1,-1,
-1.0,,18832547,A. Vivanti Salmon,-1,-1,
-1.0,,18832548,Jerzy Ficowski,-1,-1,
-1.0,,18832559,Olivia Hawker,-1,-1,
-1.0,,18832571,William H. Shannon,-1,-1,
-1.0,,18832577,Steven McLean,-1,-1,
-1.0,,18832579,Patrick Parrinder,-1,-1,
-1.0,,18832581,Michael Dooling,-1,-1,
-1.0,,18832583,Margot Lee Shetterly,-1,-1,
-1.0,,18832584,Sharon Storm,-1,-1,
-1.0,,18832590,Burton Raffel,-1,-1,
-1.0,,18832591,Neil D. Isaacs,-1,-1,
-1.0,,18832594,Ø®ÙÙØ© Ø­ÙØ¯Ù,-1,-1,
-1.0,,18832607,Chris Hadfield,-1,-1,
-1.0,,18832613,Ron Millicent,-1,-1,
-1.0,,18832618,Mary-Jane Knight,-1,-1,
-1.0,,18832622,Kerstin Fricke,-1,-1,
-1.0,,18832624,Christine Sparks,-1,-1,
-1.0,,18832625,James L. Ferrell,-1,-1,
-1.0,,18832633,Bob E. Flick,-1,-1,
-1.0,,18832634,Jim Gallant,-1,-1,
-1.0,,18832636,Marà­a Dueà±as,-1,-1,
-1.0,,18832642,Patricia Ingham,-1,-1,
-1.0,,18832663,Wally Runnels,-1,-1,
-1.0,,18832664,Robin  Gregory,-1,-1,
-1.0,,18832678,Jeremy McCarter,-1,-1,
-1.0,,18832689,Gary Santorella,-1,-1,
